{-0.9215487242, 0.4579819441, 68.0783996582}, 
{-0.7735068798, 0.3176163435, 68.1828689575}, 
{-0.8382066488, 0.4700446129, 68.0285339355}, 
{-0.0552297831, -0.1506345272, 68.1867370605}, 
{0.7551622391, 0.0368851423, 68.5335617065}, 
{0.8977210522, 0.0566240549, 68.4724426270}, 
{0.9284260273, -0.0168485641, 68.5418167114}, 
{0.8714025021, -0.0234282017, 68.4839859009}, 
{0.4678514004, 0.9503581524, 68.4963455200}, 
{0.1355797052, 2.9297323227, 69.1403427124}, 
{-0.1901123524, 3.6940670013, 69.2755126953}, 
{-0.5015485287, 3.9638321400, 69.8646850586}, 
{-0.4609740973, 3.9890542030, 70.3189697266}, 
{-0.5092247725, 3.9276442528, 70.3422927856}, 
{-0.2208173275, 4.2346940041, 71.1540756226}, 
{-0.3381541967, 4.1370959282, 71.9406280518}, 
{-0.5574754477, 4.2368869781, 72.1350173950}, 
{-1.6113140583, 3.9364171028, 72.8294677734}, 
{-2.4600872993, 4.1063909531, 73.1740875244}, 
{-3.3253097534, 4.2950072289, 73.6755294800}, 
{-3.0434818268, 5.1163654327, 73.5343627930}, 
{-3.1476593018, 4.9738063812, 73.5368423462}, 
{-3.1926202774, 4.7479057312, 73.3090438843}, 
{-3.3132469654, 4.6283755302, 73.4617614746}, 
{-3.9405057430, 6.9279589653, 74.1013717651}, 
{-3.9492785931, 6.8665490150, 73.8845367432}, 
{-3.8955450058, 6.9049301147, 73.8343887329}, 
{-4.3254146576, 6.9663400650, 73.8544158936}, 
{-4.0392003059, 6.9180893898, 73.8733520508}, 
{-3.8779993057, 6.3007001877, 74.3780822754}, 
{-3.7354402542, 5.6778278351, 75.5692825317}, 
{-3.5512104034, 4.9836759567, 76.5313034058}, 
{-3.2507405281, 4.7764172554, 77.0667343140}, 
{-2.7704267502, 4.8455038071, 77.7951736450}, 
{-2.2111577988, 4.8992371559, 78.7506103516}, 
{-1.6475020647, 4.8476967812, 79.7510070801}, 
{-1.0334025621, 4.6930751801, 80.5594940186}, 
{-0.3611829281, 4.6338586807, 81.3032836914}, 
{0.0281122923, 4.5823183060, 82.0613327026}, 
{0.0226292610, 4.3739628792, 82.5518112183}, 
{-0.2109478712, 4.1491584778, 82.8295440674}, 
{-0.7395120859, 3.6710381508, 83.7553710938}, 
{-1.1628021002, 3.1918213367, 84.6811981201}, 
{-1.3579980135, 2.8573565483, 85.6454010010}, 
{-1.3788335323, 2.6051368713, 86.4418334961}, 
{-1.3349692822, 2.3255023956, 87.2777328491}, 
{-1.6003479958, 2.3265991211, 88.1662750244}, 
{-2.1979985237, 3.0163643360, 89.1052627563}, 
{-2.5138211250, 3.3256072998, 88.9290008545}, 
{-2.5379462242, 3.3398633003, 88.9260025024}, 
{-2.5335597992, 3.3310904503, 88.9526138306}, 
{-2.5171108246, 3.3332834244, 89.0000610352}, 
{-3.2628030777, 2.6939620972, 89.6429595947}, 
{-3.7080252171, 2.0546407700, 91.0820007324}, 
{-3.8253622055, 1.7750060558, 91.4584274292}, 
{-3.7288608551, 1.5578780174, 91.8469161987}, 
{-3.6926727295, 1.9120818377, 92.4843368530}, 
{-3.3264062405, 1.9614291191, 93.5033798218}, 
{-2.8077116013, 1.8429956436, 94.8689422607}, 
{-2.2703742981, 1.8704108000, 97.1183776855}, 
{-1.9304264784, 2.1939096451, 98.0244598389}, 
{-1.8942384720, 1.9669121504, 98.3866348267}, 
{-2.1749696732, 0.2923943996, 100.1480789185}, 
{-2.8131945133, -1.0630109310, 100.7986526489}, 
{-3.0643172264, -0.2076580524, 100.5916900635}, 
{-5.1051015854, -2.2243170738, 101.7225799561}, 
{-4.5787305832, -2.3186249733, 101.4191131592}, 
{-4.3901143074, -2.0993037224, 101.5367431641}, 
{-4.6302709579, -2.1672935486, 101.5118103027}, 
{-4.4460411072, -2.1464579105, 101.5757064819}, 
{-4.3890175819, -2.0587294102, 101.5288391113}, 
{-4.7541875839, -2.1815493107, 101.7638092041}, 
{-4.5019683838, -2.1036901474, 101.5557403564}, 
{-4.6258845329, -2.0280244350, 101.5417785645}, 
{-4.6116285324, -2.0411837101, 101.4916229248}, 
{-4.4833259583, -2.0729851723, 101.5774536133}, 
{-4.5436391830, -2.0949172974, 101.5196228027}, 
{-4.5436391830, -2.1168494225, 101.5308837891}, 
{-4.5710544586, -2.0203480721, 101.4719543457}, 
{-4.7125167847, -2.1354918480, 101.5994567871}, 
{-5.4088616371, -3.9745006561, 102.8038177490}, 
{-6.1271386147, -4.0106887817, 102.8896484375}, 
{-6.5975828171, -4.3078689575, 102.8449783325}, 
{-6.7094364166, -4.2607145309, 102.9889221191}, 
{-6.5438489914, -4.1214456558, 102.7666015625}, 
{-6.4429612160, -4.2431688309, 102.9631881714}, 
{-6.4199323654, -4.1082863808, 102.7660903931}, 
{-6.5405592918, -4.1071901321, 102.8266983032}, 
{-6.5109510422, -4.1324119568, 102.8324661255}, 
{-6.4484443665, -4.2354927063, 102.9040374756}, 
{-6.6480264664, -4.1247358322, 102.8681411743}, 
{-6.7335619926, -4.1137695312, 102.8651428223}, 
{-6.9046325684, -5.8880786896, 103.7229843140}, 
{-6.9199848175, -6.8103241920, 105.6006622314}, 
{-7.0285491943, -7.4836406708, 109.0333328247}, 
{-7.2226481438, -7.1700110435, 109.3066787720}, 
{-7.2489666939, -7.1360163689, 109.2652969360}, 
{-7.6678705215, -6.6798281670, 110.3194274902}, 
{-8.0867738724, -5.9900627136, 111.1827545166}, 
{-8.0615520477, -6.1446843147, 111.1271133423}, 
{-8.8072443008, -4.9044227600, 113.0848464966}, 
{-9.1746072769, -5.0371122360, 114.4569931030}, 
{-9.7009782791, -4.9658327103, 115.2413635254}, 
{-9.7097511292, -4.9636392593, 115.2361679077}, 
{-9.9323625565, -5.1456761360, 115.8275299072}, 
{-10.5234327316, -4.9822816849, 116.9277191162}, 
{-10.8052606583, -4.9000363350, 117.1067581177}, 
{-10.7613964081, -4.9460935593, 117.2123260498}, 
{-10.7986812592, -4.8956499100, 117.2422256470}, 
{-11.8941907883, -4.4087567329, 117.7085723877}, 
{-14.1784219742, -3.8637433052, 119.8044738770}, 
{-14.2420253754, -3.2869284153, 119.6282119751}, 
{-14.2749233246, -3.3505315781, 119.6646957397}, 
{-14.4054193497, -3.2715759277, 119.7110443115}, 
{-14.4964370728, -3.2266149521, 119.8133163452}, 
{-14.5205631256, -3.5994610786, 119.2159576416}, 
{-14.1608762741, -3.6586780548, 119.8380279541}, 
{-14.0599880219, -4.1631169319, 120.0784759521}, 
{-14.0643749237, -4.1718897820, 120.0239410400}, 
{-13.7759675980, -4.5249967575, 119.8356094360}, 
{-13.2123117447, -4.3440570831, 120.4829025269}, 
{-11.9884986877, -4.4888086319, 121.6368255615}, 
{-10.9028587341, -4.9625425339, 122.5023345947}, 
{-9.4860439301, -6.8443193436, 123.5158920288}, 
{-8.2742938995, -7.7599854469, 124.1905975342}, 
{-7.4792542458, -8.4201421738, 124.8905258179}, 
{-6.7851023674, -8.8971662521, 125.5926437378}, 
{-6.2631177902, -8.6449470520, 125.5161743164}, 
{-6.2082872391, -8.6559123993, 125.5033035278}, 
{-6.1731958389, -8.6635885239, 125.5650024414}, 
{-5.8047361374, -7.8389410973, 125.6826324463}, 
{-5.4209241867, -7.6876091957, 125.2234497070}, 
{-4.5392527580, -7.5055727959, 125.8148117065}, 
{-3.9043178558, -7.2774786949, 127.6650772095}, 
{-3.9306364059, -7.1502723694, 128.9867706299}, 
{-4.0402970314, -7.3849458694, 129.4487457275}, 
{-4.0677118301, -7.7347631454, 130.3285064697}, 
{-4.0940303802, -7.6338758469, 130.7564849854}, 
{-4.1883387566, -7.2906379700, 131.9674224854}, 
{-3.9525685310, -7.2511601448, 133.2913208008}, 
{-3.6126203537, -7.3717865944, 134.2401733398}, 
{-3.4283905029, -7.4101676941, 135.2339935303}, 
{-3.3943958282, -7.0526742935, 136.1883239746}, 
{-3.3307926655, -6.6085486412, 137.0066833496}, 
{-3.2682862282, -6.0690183640, 138.1309967041}, 
{-3.4393568039, -5.4033784866, 138.7322387695}, 
{-3.3669805527, -5.3913159370, 138.6908569336}, 
{-3.6345524788, -5.0919423103, 138.9510345459}, 
{-4.0271377563, -4.7826995850, 140.8188476562}, 
{-4.0720987320, -4.4098529816, 142.1372680664}, 
{-4.4888086319, -4.2574248314, 141.8688812256}, 
{-4.4613938332, -4.1927251816, 142.1235961914}, 
{-4.4109497070, -4.1784691811, 142.0383453369}, 
{-4.5480256081, -4.2969026566, 141.9860076904}, 
{-4.6061458588, -4.1335086823, 141.9775238037}, 
{-4.5140309334, -4.2179470062, 142.0227661133}, 
{-4.6313676834, -4.0008192062, 142.0022277832}, 
{-6.0196714401, -1.8854656219, 143.6529083252}, 
{-6.4977912903, -1.1353869438, 144.6500244141}, 
{-6.6085486412, -0.9412876368, 144.8049316406}, 
{-6.6480264664, -0.9643163681, 144.9181823730}, 
{-6.5734572411, -0.9687027931, 144.8680267334}, 
{-6.5734572411, -0.9928281307, 144.9209442139}, 
{-6.9682354927, -1.5411312580, 145.1789398193}, 
{-7.0197763443, -3.2967977524, 145.9676971436}, 
{-6.8881835938, -3.9394092560, 146.6752929688}, 
{-6.9857811928, -4.3484430313, 147.7546539307}, 
{-7.4551286697, -4.4043703079, 149.6136932373}, 
{-7.5022830963, -4.4328818321, 149.6600341797}, 
{-7.5790452957, -4.4361715317, 150.9631042480}, 
{-7.8268785477, -5.1182608604, 152.2584838867}, 
{-7.9058341980, -5.7740316391, 152.1019592285}, 
{-7.8871917725, -5.3781566620, 151.8500366211}, 
{-7.9091238976, -5.3244228363, 151.8547058105}, 
{-7.8564867973, -5.4296970367, 151.8637695312}, 
{-7.7917871475, -6.0492796898, 151.2357025146}, 
{-7.5943975449, -5.5415506363, 152.0935516357}, 
{-7.7062516212, -5.7356500626, 151.9918518066}, 
{-8.1646327972, -5.9396190643, 151.9022216797}, 
{-7.8630661964, -6.0207676888, 151.8531646729}, 
{-7.9168000221, -5.9999322891, 151.8512725830}, 
{-7.9277658463, -5.7586789131, 152.1421508789}, 
{-8.1624393463, -6.1282353401, 151.1160278320}, 
{-7.7764344215, -5.6972689629, 151.9903106689}, 
{-7.4167475700, -4.9614462852, 153.2429351807}, 
{-7.3553376198, -4.4076600075, 154.8628997803}, 
{-7.3147630692, -4.1324119568, 155.8018951416}, 
{-7.2862515450, -4.0556492805, 156.6674041748}, 
{-7.6382617950, -4.2146573067, 157.8805389404}, 
{-7.8619699478, -4.5315766335, 159.1375427246}, 
{-7.7983665466, -4.5655713081, 160.5722045898}, 
{-7.7742414474, -4.2278165817, 161.4442901611}, 
{-7.7775311470, -4.0435867310, 162.3558654785}, 
{-7.7687582970, -4.2135605812, 163.2202758789}, 
{-7.6042671204, -4.5107412338, 164.0803070068}, 
{-7.1930398941, -4.7607669830, 165.5292205811}, 
{-6.9079222679, -4.6532998085, 166.7017822266}, 
{-6.6699585915, -4.3977904320, 167.4707946777}, 
{-6.2949194908, -4.3155450821, 167.8044586182}, 
{-5.6150236130, -4.5206103325, 168.5405731201}, 
{-5.2531433105, -4.5085477829, 168.9433135986}, 
{-5.4593052864, -5.0502710342, 170.5654907227}, 
{-5.3013939857, -5.0711069107, 170.6458282471}, 
{-5.9615511894, -5.8793058395, 171.8469085693}, 
{-5.3946056366, -6.9813947678, 172.8440093994}, 
{-4.8945531845, -8.2677135468, 173.9485931396}, 
{-5.0338220596, -9.0561742783, 174.1945190430}, 
{-5.0151796341, -9.1417093277, 174.1125640869}, 
{-4.8781042099, -9.7623882294, 174.6798095703}, 
{-5.5722560883, -12.6047916412, 176.0004119873}, 
{-6.1019167900, -14.1729383469, 177.6719207764}, 
{-6.2115774155, -14.0424423218, 177.7467956543}, 
{-6.2367992401, -13.9876117706, 177.7174682617}, 
{-6.1885485649, -14.0885000229, 177.6366119385}, 
{-6.7609767914, -13.6377944946, 177.9099578857}, 
{-6.8684444427, -13.7145576477, 177.9903106689}, 
{-7.2281312943, -13.8362808228, 177.5651092529}, 
{-7.1875567436, -13.8198318481, 177.1388244629}, 
{-7.1469821930, -13.9887084961, 176.9483032227}, 
{-6.6589927673, -14.1882915497, 176.7830047607}, 
{-6.4528307915, -14.2387351990, 176.8677368164}, 
{-6.4319953918, -14.1674556732, 176.8910675049}, 
{-6.1337184906, -13.9294919968, 176.6479034424}, 
{-6.1150760651, -13.8461503983, 178.4981689453}, 
{-6.5657811165, -14.0281867981, 179.5457153320}, 
{-6.6600894928, -14.1817111969, 179.5898742676}, 
{-6.6611857414, -14.1871948242, 179.5298614502}, 
{-7.2522563934, -14.5172729492, 179.9589233398}, 
{-8.4683933258, -14.7530431747, 181.4714355469}, 
{-9.4268264771, -14.5205631256, 182.5058288574}, 
{-8.8050508499, -14.6795711517, 182.7078857422}, 
{-8.5594110489, -14.5304327011, 182.8200378418}, 
{-8.9190979004, -14.7563333511, 182.5220489502}, 
{-8.7568006516, -14.4021291733, 183.1134185791}, 
{-9.5496463776, -13.9974813461, 184.9351654053}, 
{-9.9115266800, -13.5489692688, 185.8840179443}, 
{-10.9083423615, -12.6804580688, 187.3669281006}, 
{-11.7187337875, -11.8262014389, 188.8640899658}, 
{-12.2878723145, -11.6090736389, 189.5738830566}, 
{-13.5665149689, -11.7571153641, 191.1488952637}, 
{-15.4866733551, -12.2944526672, 192.7162475586}, 
{-16.3771171570, -12.8624944687, 192.9533996582}, 
{-16.3288669586, -12.8592042923, 192.9339447021}, 
{-16.5613479614, -12.8789434433, 193.1875610352}, 
{-17.2006683350, -13.3910579681, 194.0739135742}, 
{-16.6424961090, -12.9546089172, 193.3175354004}, 
{-16.7357082367, -13.8384742737, 194.5251922607}, 
{-16.4516868591, -13.7836437225, 193.4935760498}, 
{-16.5448989868, -13.7562284470, 193.5750274658}, 
{-17.1096496582, -13.5029125214, 194.4295654297}, 
{-17.6897544861, -13.9481344223, 194.2313690186}, 
{-16.8026008606, -13.3417110443, 194.2963714600}, 
{-16.6786842346, -13.7222337723, 193.9632873535}, 
{-16.7159690857, -13.8538265228, 194.4197692871}, 
{-16.7521572113, -13.8033828735, 194.0899810791}, 
{-17.1271953583, -13.7441654205, 194.5519409180}, 
{-16.6359157562, -13.2024421692, 194.3625183105}, 
{-16.7082920074, -13.6597270966, 194.0195770264}, 
{-16.9901199341, -13.7024946213, 194.2545471191}, 
{-17.1008777618, -13.6926250458, 193.9883575439}, 
{-16.6216602325, -13.8845310211, 194.1695861816}, 
{-16.0042705536, -12.9929904938, 193.5568847656}, 
{-16.5306415558, -13.5851573944, 194.4827117920}, 
{-15.8529396057, -12.4984207153, 193.3907775879}, 
{-17.1666736603, -13.9656801224, 194.2486114502}, 
{-17.1820259094, -13.6290216446, 195.1174163818}, 
{-16.5251598358, -13.6586303711, 193.7195434570}, 
{-17.0734615326, -13.6970119476, 194.1321563721}, 
{-16.8607215881, -13.8198318481, 194.6171417236}, 
{-17.4419212341, -13.6794662476, 194.6744537354}, 
{-17.5943508148, -13.8143482208, 194.6637878418}, 
{-16.6359157562, -13.5083951950, 193.8295593262}, 
{-15.5425996780, -12.4457836151, 192.1959075928}, 
{-17.6206684113, -13.0247917175, 193.9606323242}, 
{-15.9582138062, -12.9348697662, 192.8752899170}, 
{-18.7479801178, -12.1211881638, 194.7924499512}, 
{-19.9465713501, -12.9129381180, 195.7906494141}, 
{-19.9674053192, -13.6366977692, 198.2550201416}, 
{-20.3457355499, -13.5434865952, 198.2509155273}, 
{-20.2547168732, -13.6070899963, 198.4847869873}, 
{-20.2031764984, -13.5467767715, 198.2997589111}, 
{-20.1976928711, -13.5248441696, 198.2342529297}, 
{-20.1987895966, -13.5730953217, 198.3771057129}, 
{-20.7690258026, -13.3987350464, 199.0682525635}, 
{-22.1430721283, -13.3329381943, 200.8044738770}, 
{-21.9193649292, -12.8833293915, 202.7600097656}, 
{-22.5455284119, -13.9634866714, 201.9389495850}, 
{-22.7034378052, -13.8998832703, 201.6080627441}, 
{-22.4621849060, -13.8011894226, 201.4603118896}, 
{-22.2395744324, -13.8066720963, 201.6974639893}, 
{-22.4095478058, -14.2551841736, 203.8416290283}, 
{-22.6222896576, -13.9601974487, 204.0184783936}, 
{-22.5510101318, -14.0841140747, 203.8498840332}, 
{-22.6332550049, -13.8768548965, 203.8929443359}, 
{-19.5550823212, -14.3593616486, 206.0524597168}, 
{-20.3347702026, -13.5676116943, 204.4341583252}, 
{-20.2799396515, -13.4217634201, 203.8049926758}, 
{-20.2569103241, -13.4744005203, 203.9697723389}, 
{-20.9938297272, -13.7222337723, 205.1237030029}, 
{-21.3107490540, -14.3505887985, 205.1064453125}, 
{-21.8941440582, -14.2069339752, 204.3336334229}, 
{-21.1232299805, -12.6234340668, 205.8088531494}, 
{-21.0771713257, -11.1419191360, 209.2228851318}, 
{-20.3248996735, -10.8557052612, 211.5282440186}, 
{-19.1482410431, -10.4971141815, 213.4772033691}, 
{-19.2107486725, -10.0836944580, 213.5279388428}, 
{-19.2962837219, -10.0771141052, 213.2376251221}, 
{-19.2282943726, -10.0255737305, 213.2269592285}, 
{-19.1570148468, -10.2087068558, 213.3182678223}, 
{-19.5923671722, -10.0398292542, 213.1112976074}, 
{-19.5616626740, -9.7722578049, 213.1949310303}, 
{-18.8488674164, -8.6679754257, 216.9346466064}, 
{-18.0878238678, -8.6855211258, 216.9623565674}, 
{-17.1918964386, -8.6537189484, 219.2753906250}, 
{-15.6182661057, -8.6460428238, 221.7858123779}, 
{-15.2355499268, -8.9026489258, 222.2707977295}, 
{-15.3605632782, -8.8138237000, 221.9914550781}, 
{-15.2421302795, -8.9454164505, 222.1562500000}, 
{-15.2991533279, -8.8620748520, 222.0633239746}, 
{-15.1894931793, -8.7853126526, 222.1754608154}, 
{-13.2967500687, -8.5330924988, 227.3122558594}, 
{-13.2912673950, -8.4727792740, 227.3235168457}, 
{-13.4447917938, -8.7052602768, 227.1582183838}, 
{-11.2537727356, -7.2390975952, 230.6906890869}, 
{-11.3173761368, -6.8914732933, 230.8258514404}, 
{-11.2340335846, -7.5428571701, 230.6528930664}, 
{-11.5783681870, -7.3476614952, 230.5204925537}, 
{-11.6726760864, -7.1579484940, 230.6699218750}, 
{-11.4917364120, -7.3027005196, 230.4289550781}, 
{-11.5048961639, -7.0987319946, 230.7308197021}, 
{-11.6024932861, -7.4682879448, 229.6948089600}, 
{-10.8710575104, -6.9594626427, 230.2686309814}, 
{-10.6298036575, -7.4452590942, 230.1669311523}, 
{-12.4468803406, -4.5513153076, 231.9875946045}, 
{-13.4118938446, -4.3210282326, 232.5361938477}, 
{-13.3066196442, -4.6489133835, 232.2842559814}, 
{-12.4819717407, -5.2564334869, 232.2220458984}, 
{-12.5894393921, -5.4461460114, 232.3616027832}, 
{-12.2966451645, -5.1906366348, 232.2807464600}, 
{-12.4435901642, -5.3178434372, 232.1713867188}, 
{-12.4468803406, -5.3715767860, 232.1343841553},
{-12.5455751419, -5.5558066368, 231.9701843262}, 
{-12.4282379150, -5.3200364113, 232.1569061279}, 
{-12.2626504898, -5.2290182114, 232.2218933105}, 
{-12.0882902145, -5.3639006615, 232.1651611328}, 
{-11.8163318634, -6.3135614395, 230.7672729492}, 
{-14.1071424484, -4.5677642822, 234.1703338623}, 
{-15.3068294525, -2.4436383247, 237.4670257568}, 
{-15.0370645523, -2.1585206985, 239.4664306641}, 
{-15.4121036530, -2.0115752220, 239.2485046387}, 
{-14.2135133743, -2.6728289127, 239.6293182373}, 
{-14.0051574707, -2.9513669014, 239.4881439209}, 
{-13.4502754211, -2.7046303749, 238.9785156250}, 
{-13.7770633698, -2.6015496254, 239.9010467529}, 
{-13.5687084198, -2.6607661247, 239.7598876953}, 
{-13.4097003937, -2.7221760750, 239.6867065430}, 
{-13.8275079727, -2.4896955490, 239.9468841553}, 
{-13.8297004700, -2.5576853752, 239.8890533447}, 
{-13.6356019974, -2.6169018745, 239.7873687744}, 
{-13.6191520691, -2.6684424877, 239.5485992432}, 
{-13.6465673447, -2.6816017628, 239.9842376709}, 
{-13.6959152222, -2.5938732624, 239.8430633545}, 
{-13.7364892960, -2.5829071999, 239.8291015625}, 
{-14.2310590744, -2.4249958992, 239.5903320312}, 
{-14.4021291733, -2.7134032249, 239.1772003174}, 
{-13.8680820465, -2.5587818623, 239.1753082275}, 
{-13.1991519928, -2.4249958992, 241.9467163086}, 
